===== BASIC =====
Mon Apr 13 05:15:57 PM UTC 2026

===== HOSTNAMECTL =====
 Static hostname: spot-worker-04
       Icon name: computer-desktop
         Chassis: desktop 🖥️
      Machine ID: c816513bfa824878820933859e5cfab7
         Boot ID: 62d6932df3264f46be40d14079e6e9c7
Operating System: Ubuntu 24.04.4 LTS
          Kernel: Linux 6.8.0-107-generic
    Architecture: x86-64
 Hardware Vendor: Micro-Star International Co., Ltd.
  Hardware Model: MS-7D96
Firmware Version: 1.60
   Firmware Date: Thu 2023-09-07
    Firmware Age: 2y 7month 6d

===== HOSTNAME =====
spot-worker-04

===== OS RELEASE =====
PRETTY_NAME="Ubuntu 24.04.4 LTS"
NAME="Ubuntu"
VERSION_ID="24.04"
VERSION="24.04.4 LTS (Noble Numbat)"
VERSION_CODENAME=noble
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=noble
LOGO=ubuntu-logo

===== KERNEL =====
Linux spot-worker-04 6.8.0-107-generic #107-Ubuntu SMP PREEMPT_DYNAMIC Fri Mar 13 19:51:50 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux

===== UPTIME =====
 17:15:57 up  2:07,  2 users,  load average: 0.00, 0.00, 0.00

===== CPU LSCU =====
Architecture:                            x86_64
Vulnerability Spectre v2:                Mitigation; Enhanced / Automatic IBRS; IBPB conditional; PBRSB-eIBRS SW sequence; BHI BHI_DIS_S
Vulnerability Srbds:                     Not affected
Vulnerability Tsa:                       Not affected
Vulnerability Tsx async abort:           Not affected
Vulnerability Vmscape:                   Mitigation; IBPB before exit to userspace

===== CPUINFO TOP =====
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 183
model name	: 13th Gen Intel(R) Core(TM) i7-13700KF
stepping	: 1
microcode	: 0x133
cpu MHz		: 800.000
cache size	: 30720 KB
physical id	: 0
siblings	: 24
core id		: 0
cpu cores	: 16
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 32
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault ssbd ibrs ibpb stibp ibrs_enhanced tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid rdseed adx smap clflushopt clwb intel_pt sha_ni xsaveopt xsavec xgetbv1 xsaves split_lock_detect user_shstk avx_vnni dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp hwp_pkg_req hfi vnmi umip pku ospke waitpkg gfni vaes vpclmulqdq rdpid movdiri movdir64b fsrm md_clear serialize arch_lbr ibt flush_l1d arch_capabilities ibpb_exit_to_user
vmx flags	: vnmi preemption_timer posted_intr invvpid ept_x_only ept_ad ept_1gb flexpriority apicv tsc_offset vtpr mtf vapic ept vpid unrestricted_guest vapic_reg vid ple shadow_vmcs ept_mode_based_exec tsc_scaling usr_wait_pause
bugs		: spectre_v1 spectre_v2 spec_store_bypass swapgs eibrs_pbrsb rfds bhi vmscape
bogomips	: 6835.20
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:

processor	: 1
vendor_id	: GenuineIntel
cpu family	: 6
model		: 183
model name	: 13th Gen Intel(R) Core(TM) i7-13700KF
stepping	: 1
microcode	: 0x133
cpu MHz		: 800.000
cache size	: 30720 KB
physical id	: 0
siblings	: 24
core id		: 0
cpu cores	: 16
apicid		: 1
initial apicid	: 1
fpu		: yes
fpu_exception	: yes
cpuid level	: 32
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault ssbd ibrs ibpb stibp ibrs_enhanced tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid rdseed adx smap clflushopt clwb intel_pt sha_ni xsaveopt xsavec xgetbv1 xsaves split_lock_detect user_shstk avx_vnni dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp hwp_pkg_req hfi vnmi umip pku ospke waitpkg gfni vaes vpclmulqdq rdpid movdiri movdir64b fsrm md_clear serialize arch_lbr ibt flush_l1d arch_capabilities ibpb_exit_to_user
vmx flags	: vnmi preemption_timer posted_intr invvpid ept_x_only ept_ad ept_1gb flexpriority apicv tsc_offset vtpr mtf vapic ept vpid unrestricted_guest vapic_reg vid ple shadow_vmcs ept_mode_based_exec tsc_scaling usr_wait_pause
bugs		: spectre_v1 spectre_v2 spec_store_bypass swapgs eibrs_pbrsb rfds bhi vmscape
bogomips	: 6835.20
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:

processor	: 2
vendor_id	: GenuineIntel
cpu family	: 6
model		: 183
model name	: 13th Gen Intel(R) Core(TM) i7-13700KF
stepping	: 1
microcode	: 0x133
cpu MHz		: 5300.000
cache size	: 30720 KB
physical id	: 0
siblings	: 24
core id		: 4
cpu cores	: 16
apicid		: 8
initial apicid	: 8
fpu		: yes
fpu_exception	: yes
cpuid level	: 32
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault ssbd ibrs ibpb stibp ibrs_enhanced tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid rdseed adx smap clflushopt clwb intel_pt sha_ni xsaveopt xsavec xgetbv1 xsaves split_lock_detect user_shstk avx_vnni dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp hwp_pkg_req hfi vnmi umip pku ospke waitpkg gfni vaes vpclmulqdq rdpid movdiri movdir64b fsrm md_clear serialize arch_lbr ibt flush_l1d arch_capabilities ibpb_exit_to_user
vmx flags	: vnmi preemption_timer posted_intr invvpid ept_x_only ept_ad ept_1gb flexpriority apicv tsc_offset vtpr mtf vapic ept vpid unrestricted_guest vapic_reg vid ple shadow_vmcs ept_mode_based_exec tsc_scaling usr_wait_pause
bugs		: spectre_v1 spectre_v2 spec_store_bypass swapgs eibrs_pbrsb rfds bhi vmscape
bogomips	: 6835.20
clflush size	: 64

===== RAM =====
               total        used        free      shared  buff/cache   available
Mem:            62Gi       1.6Gi        52Gi       1.8Mi       9.3Gi        61Gi
Swap:          8.0Gi          0B       8.0Gi

MemTotal:       65681628 kB
MemFree:        55036964 kB
MemAvailable:   64010104 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB

===== MAINBOARD / BIOS =====
# dmidecode 3.5
Scanning /dev/mem for entry point.

===== STORAGE LSBLK =====
NAME                        SIZE FSTYPE      TYPE MOUNTPOINT   MODEL                SERIAL
nvme0n1                   465.8G             disk              WD_BLACK SN770 500GB 23513C805087
├─nvme0n1p1                   1G vfat        part /boot/efi                         
├─nvme0n1p2                   2G ext4        part /boot                             
└─nvme0n1p3               462.7G LVM2_member part                                   
  └─ubuntu--vg-ubuntu--lv   100G ext4        lvm  /                                 
nvme1n1                   465.8G             disk              CT500P310SSD8        25184FFADF8C
└─nvme1n1p1               465.8G ext4        part /mnt/ai-data                      

===== STORAGE DF =====
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              6.3G  1.8M  6.3G   1% /run
efivarfs                           256K  124K  128K  50% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   36G   58G  38% /
tmpfs                               32G     0   32G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme1n1p1                     458G  2.1G  433G   1% /mnt/ai-data
/dev/nvme0n1p2                     2.0G  201M  1.6G  11% /boot
/dev/nvme0n1p1                     1.1G  6.2M  1.1G   1% /boot/efi
192.168.50.10:/volume1/docker      2.7T   13G  2.6T   1% /mnt/collective
tmpfs                              6.3G   20K  6.3G   1% /run/user/1000

===== FSTAB =====
# /etc/fstab: static file system information.
#
# Use 'blkid' to print the universally unique identifier for a
# device; this may be used with UUID= as a more robust way to name devices
# that works even if disks are added and removed. See fstab(5).
#
# <file system> <mount point>   <type>  <options>       <dump>  <pass>
# / was on /dev/ubuntu-vg/ubuntu-lv during curtin installation
/dev/disk/by-id/dm-uuid-LVM-l0zh8fWQI7BL8t0XRzzonspbNZJ9wWJi3VveMz1PfFmHovFR5MlOj57YJdjS56wA / ext4 defaults 0 1
# /boot was on /dev/nvme1n1p2 during curtin installation
/dev/disk/by-uuid/db215767-d69d-4bed-a675-8e7d91cc9e11 /boot ext4 defaults 0 1
# /boot/efi was on /dev/nvme1n1p1 during curtin installation
/dev/disk/by-uuid/C515-1A16 /boot/efi vfat defaults 0 1
/swap.img	none	swap	sw	0	0
UUID=1b2bc84e-c719-4e24-a22c-92f7bab08f1c /mnt/ai-data ext4 defaults,noatime,nodiratime,discard 0 2
192.168.50.10:/volume1/docker  /mnt/collective  nfs  defaults,_netdev  0  0

===== MOUNTS OF INTEREST =====
/dev/nvme1n1p1 on /mnt/ai-data type ext4 (rw,noatime,nodiratime,discard)
192.168.50.10:/volume1/docker on /mnt/collective type nfs4 (rw,relatime,vers=4.0,rsize=131072,wsize=131072,namlen=255,hard,proto=tcp,timeo=600,retrans=2,sec=sys,clientaddr=192.168.10.14,local_lock=none,addr=192.168.50.10,_netdev)

===== NETWORK BRIEF =====
lo               UNKNOWN        127.0.0.1/8 ::1/128 
enp5s0           UP             192.168.10.14/24 metric 100 fe80::da43:aeff:fe1f:882b/64 
wlo1             DOWN           

===== ROUTES =====
default via 192.168.10.1 dev enp5s0 proto dhcp src 192.168.10.14 metric 100 
192.168.10.0/24 dev enp5s0 proto kernel scope link src 192.168.10.14 metric 100 
192.168.10.1 dev enp5s0 proto dhcp scope link src 192.168.10.14 metric 100 

===== DNS =====
Global
         Protocols: -LLMNR -mDNS -DNSOverTLS DNSSEC=no/unsupported
  resolv.conf mode: stub

Link 2 (enp5s0)
    Current Scopes: DNS
         Protocols: +DefaultRoute -LLMNR -mDNS -DNSOverTLS DNSSEC=no/unsupported
Current DNS Server: 192.168.10.1
       DNS Servers: 192.168.10.1
        DNS Domain: internal

Link 3 (wlo1)
    Current Scopes: none
         Protocols: -DefaultRoute -LLMNR -mDNS -DNSOverTLS DNSSEC=no/unsupported

===== LISTENING PORTS =====
Netid State  Recv-Q Send-Q        Local Address:Port  Peer Address:PortProcess
udp   UNCONN 0      0                127.0.0.54:53         0.0.0.0:*          
udp   UNCONN 0      0             127.0.0.53%lo:53         0.0.0.0:*          
udp   UNCONN 0      0      192.168.10.14%enp5s0:68         0.0.0.0:*          
udp   UNCONN 0      0                   0.0.0.0:111        0.0.0.0:*          
udp   UNCONN 0      0                      [::]:111           [::]:*          
tcp   LISTEN 0      4096             127.0.0.54:53         0.0.0.0:*          
tcp   LISTEN 0      64                  0.0.0.0:37909      0.0.0.0:*          
tcp   LISTEN 0      4096                0.0.0.0:111        0.0.0.0:*          
tcp   LISTEN 0      4096                0.0.0.0:22         0.0.0.0:*          
tcp   LISTEN 0      4096          127.0.0.53%lo:53         0.0.0.0:*          
tcp   LISTEN 0      4096                      *:11434            *:*          
tcp   LISTEN 0      64                     [::]:38931         [::]:*          
tcp   LISTEN 0      4096                   [::]:111           [::]:*          
tcp   LISTEN 0      4096                   [::]:22            [::]:*          

===== IMPORTANT SERVICES =====
  cron.service                                                                              loaded    active   running Regular background program processing daemon
  nvidia-hibernate.service                                                                  loaded    inactive dead    NVIDIA system hibernate actions
  nvidia-persistenced.service                                                               loaded    active   running NVIDIA Persistence Daemon
  nvidia-resume.service                                                                     loaded    inactive dead    NVIDIA system resume actions
  nvidia-suspend.service                                                                    loaded    inactive dead    NVIDIA system suspend actions
  ollama.service                                                                            loaded    active   running Ollama Service
  ssh.service                                                                               loaded    active   running OpenBSD Secure Shell server
  systemd-backlight@backlight:nvidia_0.service                                              loaded    inactive dead    Load/Save Screen Backlight Brightness of backlight:nvidia_0
  systemd-resolved.service                                                                  loaded    active   running Network Name Resolution

===== OLLAMA VERSION =====
ollama version is 0.20.6

===== OLLAMA MODELS =====
NAME           ID              SIZE      MODIFIED       
qwen2.5:14b    7cdf5a0187d5    9.0 GB    42 minutes ago    

===== DOCKER PS =====

===== PCI ALL RELEVANT =====
00:14.3 Network controller: Intel Corporation Raptor Lake-S PCH CNVi WiFi (rev 11)
00:17.0 SATA controller: Intel Corporation Raptor Lake SATA AHCI Controller (rev 11)
01:00.0 VGA compatible controller: NVIDIA Corporation GP102 [TITAN Xp] (rev a1)
01:00.1 Audio device: NVIDIA Corporation GP102 HDMI Audio Controller (rev a1)
02:00.0 Non-Volatile memory controller: Sandisk Corp WD Black SN770 / PC SN740 256GB / PC SN560 (DRAM-less) NVMe SSD (rev 01)
05:00.0 Ethernet controller: Realtek Semiconductor Co., Ltd. RTL8125 2.5GbE Controller (rev 05)

===== NVIDIA-SMI SUMMARY =====
Mon Apr 13 17:15:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA TITAN Xp                Off |   00000000:01:00.0 Off |                  N/A |
| 23%   20C    P8              9W /  250W |       3MiB /  12288MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

===== NVIDIA-SMI DETAILED =====
0, NVIDIA TITAN Xp, GPU-0090971c-efc4-b9eb-a1b9-d127cc77650c, 12288, 3, 12181, 20, 9.70, 0, 1, 16, 580.126.09

===== NVIDIA GPU PROCESSES =====
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0          -     -      -      -      -      -      -      -    -              

===== NVIDIA TOPO =====
	[4mGPU0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	0-23	0		N/A

Legend:

  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks

===== ENV HINTS =====

