===== BASIC =====
Mon Apr 13 05:16:00 PM UTC 2026

===== HOSTNAMECTL =====
 Static hostname: spot-worker-01
       Icon name: computer-desktop
         Chassis: desktop
      Machine ID: d317c5696c9f48bcaf2f01719e5e626a
         Boot ID: 1add11e0371a4b069e4008383ecee567
Operating System: Ubuntu 22.04.5 LTS
          Kernel: Linux 5.15.0-174-generic
    Architecture: x86-64
 Hardware Vendor: Micro-Star International Co., Ltd.

===== HOSTNAME =====
spot-worker-01

===== OS RELEASE =====
PRETTY_NAME="Ubuntu 22.04.5 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.5 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy

===== KERNEL =====
Linux spot-worker-01 5.15.0-174-generic #184-Ubuntu SMP Fri Mar 13 18:41:50 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux

===== UPTIME =====
 17:16:00 up  2:11,  1 user,  load average: 0.00, 0.00, 0.00

===== CPU LSCU =====
Architecture:                            x86_64
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibrs ibpb stibp ibrs_enhanced vmmcall fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local avx_vnni avx512_bf16 clzero irperf xsaveerptr rdpru wbnoinvd cppc arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl avx512vbmi umip pku ospke avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq rdpid bus_lock_detect movdiri movdir64b overflow_recov succor smca fsrm avx512_vp2intersect flush_l1d
bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
bogomips	: 7784.86
TLB size	: 192 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 48 bits physical, 48 bits virtual
power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]

processor	: 2
vendor_id	: AuthenticAMD
cpu family	: 26
model		: 68
model name	: AMD EPYC 4245P 6-Core Processor
stepping	: 0
microcode	: 0xb404023
cpu MHz		: 3900.000
cache size	: 1024 KB
physical id	: 0
siblings	: 12
core id		: 2
cpu cores	: 6
apicid		: 4
initial apicid	: 4
fpu		: yes
fpu_exception	: yes
cpuid level	: 16
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibrs ibpb stibp ibrs_enhanced vmmcall fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local avx_vnni avx512_bf16 clzero irperf xsaveerptr rdpru wbnoinvd cppc arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl avx512vbmi umip pku ospke avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq rdpid bus_lock_detect movdiri movdir64b overflow_recov succor smca fsrm avx512_vp2intersect flush_l1d
bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
bogomips	: 7784.86
TLB size	: 192 4K pages
clflush size	: 64

===== RAM =====
               total        used        free      shared  buff/cache   available
Mem:            30Gi       741Mi        24Gi       1.0Mi       5.3Gi        29Gi
Swap:          8.0Gi          0B       8.0Gi

MemTotal:       31937192 kB
MemFree:        25568264 kB
MemAvailable:   30770052 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB

===== MAINBOARD / BIOS =====
# dmidecode 3.3
Getting SMBIOS data from sysfs.
SMBIOS 3.7.0 present.
# SMBIOS implementations newer than version 3.5.0 are not
# fully supported by this version of dmidecode.

Handle 0x0000, DMI type 0, 26 bytes
BIOS Information
	Vendor: American Megatrends International, LLC.
	Version: ES336AMS.10M
	Release Date: 05/28/2025
	Address: 0xF0000
	Runtime Size: 64 kB
	ROM Size: 32 MB
	Characteristics:
		PCI is supported
		PNP is supported
		BIOS is upgradeable
		BIOS shadowing is allowed
		Boot from CD is supported
		Selectable boot is supported
		BIOS ROM is socketed
		EDD is supported
		Print screen service is supported (int 5h)
		Serial services are supported (int 14h)
		Printer services are supported (int 17h)
		ACPI is supported
		USB legacy is supported
		BIOS boot specification is supported
		Targeted content distribution is supported
		UEFI is supported
	BIOS Revision: 5.35

Handle 0x0001, DMI type 1, 27 bytes
System Information
	Manufacturer: Micro-Star International Co., Ltd.
	Product Name:   
	Version:   
	Serial Number:   
	UUID: 66a9d47a-bfde-11d3-01c6-4ac2a9ae43d8
	Wake-up Type: Power Switch
	SKU Number: Default string
	Family: Default string

Handle 0x0002, DMI type 2, 15 bytes
Base Board Information
	Manufacturer: Micro-Star International Co., Ltd.
	Product Name:   
	Version: To be filled by O.E.M.
	Serial Number:   
	Asset Tag:   
	Features:
		Board is a hosting board
		Board is replaceable
	Location In Chassis: Default string
	Chassis Handle: 0x0003
	Type: Motherboard
	Contained Object Handles: 0

Handle 0x0004, DMI type 10, 6 bytes
On Board Device Information
	Type: Unknown
	Status: Enabled
	Description: Device 1

Handle 0x0006, DMI type 12, 5 bytes
System Configuration Options
	Option 1: Default string

Handle 0x0007, DMI type 13, 22 bytes
BIOS Language Information
	Language Description Format: Long
	Installable Languages: 1
		en|US|iso8859-1
	Currently Installed Language: en|US|iso8859-1

Handle 0x0008, DMI type 32, 11 bytes
System Boot Information
	Status: No errors detected


===== STORAGE LSBLK =====
NAME                        SIZE FSTYPE      TYPE MOUNTPOINT        MODEL              SERIAL
loop0                      63.8M squashfs    loop /snap/core20/2717                    
loop1                      63.8M squashfs    loop /snap/core20/2769                    
loop2                        74M squashfs    loop /snap/core22/2339                    
loop3                        74M squashfs    loop /snap/core22/2411                    
loop4                      66.8M squashfs    loop /snap/core24/1499                    
loop5                      66.8M squashfs    loop /snap/core24/1587                    
loop6                     151.4M squashfs    loop /snap/docker/3377                    
loop7                      91.7M squashfs    loop /snap/lxd/38469                      
loop8                      48.1M squashfs    loop /snap/snapd/25935                    
loop9                      91.7M squashfs    loop /snap/lxd/38800                      
loop10                     48.4M squashfs    loop /snap/snapd/26382                    
loop11                      4.4M squashfs    loop /snap/tree/54                        
nvme0n1                     1.8T             disk                   WD_BLACK SN770 2TB 231522800663
├─nvme0n1p1                   1G vfat        part /boot/efi                            
├─nvme0n1p2                   2G ext4        part /boot                                
└─nvme0n1p3                 1.8T LVM2_member part                                      
  └─ubuntu--vg-ubuntu--lv   1.8T ext4        lvm  /                                    

===== STORAGE DF =====
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              3.1G  1.7M  3.1G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv  1.8T   93G  1.7T   6% /
tmpfs                               16G     0   16G   0% /dev/shm
tmpfs                              5.0M  4.0K  5.0M   1% /run/lock
/dev/nvme0n1p2                     2.0G  432M  1.4G  24% /boot
/dev/nvme0n1p1                     1.1G  6.1M  1.1G   1% /boot/efi
192.168.50.10:/volume1/docker      2.7T   13G  2.6T   1% /mnt/collective
tmpfs                              3.1G  8.0K  3.1G   1% /run/user/1000

===== FSTAB =====
# /etc/fstab: static file system information.
#
# Use 'blkid' to print the universally unique identifier for a
# device; this may be used with UUID= as a more robust way to name devices
# that works even if disks are added and removed. See fstab(5).
#
# <file system> <mount point>   <type>  <options>       <dump>  <pass>
# / was on /dev/ubuntu-vg/ubuntu-lv during curtin installation
/dev/disk/by-id/dm-uuid-LVM-E2lRXBcH1zQVxxPdNEMYjr0GeeOm8LUEZ4d5cNNhZwkAk2ZY7FVIEdFylkl0sX7W / ext4 defaults 0 1
# /boot was on /dev/nvme0n1p2 during curtin installation
/dev/disk/by-uuid/512bb843-1d9a-435e-a355-76f20b332288 /boot ext4 defaults 0 1
# /boot/efi was on /dev/nvme0n1p1 during curtin installation
/dev/disk/by-uuid/2585-79A0 /boot/efi vfat defaults 0 1
/swap.img	none	swap	sw	0	0
192.168.50.10:/volume1/docker  /mnt/collective  nfs  rw,vers=3,_netdev,auto  0  0
192.168.10.50:/volume1/spotvault /mnt/unimatrix6 nfs defaults,_netdev,noatime,nofail 0 0

===== MOUNTS OF INTEREST =====
/var/lib/snapd/snaps/docker_3377.snap on /snap/docker/3377 type squashfs (ro,nodev,relatime,errors=continue,x-gdu.hide)
192.168.50.10:/volume1/docker on /mnt/collective type nfs (rw,relatime,vers=3,rsize=131072,wsize=131072,namlen=255,hard,proto=tcp,timeo=600,retrans=2,sec=sys,mountaddr=192.168.50.10,mountvers=3,mountport=892,mountproto=udp,local_lock=none,addr=192.168.50.10,_netdev)

===== NETWORK BRIEF =====
lo               UNKNOWN        127.0.0.1/8 ::1/128 
enp4s0           UP             192.168.10.10/24 metric 100 fe80::da43:aeff:fea9:c24c/64 
enp5s0           DOWN           

===== ROUTES =====
default via 192.168.10.1 dev enp4s0 proto dhcp src 192.168.10.10 metric 100 
192.168.10.0/24 dev enp4s0 proto kernel scope link src 192.168.10.10 metric 100 
192.168.10.1 dev enp4s0 proto dhcp scope link src 192.168.10.10 metric 100 

===== DNS =====
Global
       Protocols: -LLMNR -mDNS -DNSOverTLS DNSSEC=no/unsupported
resolv.conf mode: stub

Link 2 (enp4s0)
    Current Scopes: DNS
         Protocols: +DefaultRoute +LLMNR -mDNS -DNSOverTLS DNSSEC=no/unsupported
Current DNS Server: 192.168.10.1
       DNS Servers: 192.168.10.1
        DNS Domain: internal

Link 3 (enp5s0)
Current Scopes: none
     Protocols: -DefaultRoute +LLMNR -mDNS -DNSOverTLS DNSSEC=no/unsupported

===== LISTENING PORTS =====
Netid State  Recv-Q Send-Q        Local Address:Port  Peer Address:PortProcess
udp   UNCONN 0      0                   0.0.0.0:38838      0.0.0.0:*          
udp   UNCONN 0      0             127.0.0.53%lo:53         0.0.0.0:*          
udp   UNCONN 0      0      192.168.10.10%enp4s0:68         0.0.0.0:*          
udp   UNCONN 0      0                   0.0.0.0:111        0.0.0.0:*          
udp   UNCONN 0      0                   0.0.0.0:49394      0.0.0.0:*          
udp   UNCONN 0      0                 127.0.0.1:764        0.0.0.0:*          
udp   UNCONN 0      0                      [::]:47159         [::]:*          
udp   UNCONN 0      0                      [::]:111           [::]:*          
udp   UNCONN 0      0                      [::]:52183         [::]:*          
tcp   LISTEN 0      64                  0.0.0.0:42821      0.0.0.0:*          
tcp   LISTEN 0      4096          127.0.0.53%lo:53         0.0.0.0:*          
tcp   LISTEN 0      4096                0.0.0.0:32945      0.0.0.0:*          
tcp   LISTEN 0      4096                0.0.0.0:111        0.0.0.0:*          
tcp   LISTEN 0      128                 0.0.0.0:22         0.0.0.0:*          
tcp   LISTEN 0      4096                      *:11434            *:*          
tcp   LISTEN 0      64                     [::]:43269         [::]:*          
tcp   LISTEN 0      4096                   [::]:41697         [::]:*          
tcp   LISTEN 0      4096                   [::]:111           [::]:*          
tcp   LISTEN 0      128                    [::]:22            [::]:*          

===== IMPORTANT SERVICES =====
  cron.service                                                                              loaded    active   running Regular background program processing daemon
  nvidia-persistenced.service                                                               loaded    active   running NVIDIA Persistence Daemon
  ollama.service                                                                            loaded    active   running Ollama Service
  ssh.service                                                                               loaded    active   running OpenBSD Secure Shell server
● sshd-keygen.service                                                                       not-found inactive dead    sshd-keygen.service
  systemd-backlight@backlight:nvidia_0.service                                              loaded    inactive dead    Load/Save Screen Backlight Brightness of backlight:nvidia_0
  systemd-resolved.service                                                                  loaded    active   running Network Name Resolution

===== OLLAMA VERSION =====
ollama version is 0.18.2

===== OLLAMA MODELS =====
NAME           ID              SIZE      MODIFIED    
mistral:7b     6577803aa9a0    4.4 GB    3 weeks ago    
llama3.1:8b    46e0c10c039e    4.9 GB    3 weeks ago    

===== DOCKER PS =====

===== PCI ALL RELEVANT =====
01:00.0 VGA compatible controller: NVIDIA Corporation GA106 [GeForce RTX 3060 Lite Hash Rate] (rev a1)
01:00.1 Audio device: NVIDIA Corporation Device 228e (rev a1)
04:00.0 Ethernet controller: Intel Corporation I210 Gigabit Network Connection (rev 03)
05:00.0 Ethernet controller: Intel Corporation I210 Gigabit Network Connection (rev 03)
07:00.0 VGA compatible controller: ASPEED Technology, Inc. ASPEED Graphics Family (rev 52)
08:00.0 SATA controller: ASMedia Technology Inc. ASM1062 Serial ATA Controller (rev 02)
0a:00.0 SATA controller: Advanced Micro Devices, Inc. [AMD] Device 43f6 (rev 01)
0c:00.0 VGA compatible controller: Advanced Micro Devices, Inc. [AMD/ATI] Device 13c0 (rev c6)

===== NVIDIA-SMI SUMMARY =====
Mon Apr 13 17:16:01 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.288.01             Driver Version: 535.288.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3060        Off | 00000000:01:00.0 Off |                  N/A |
|  0%   39C    P8              16W / 170W |      1MiB / 12288MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

===== NVIDIA-SMI DETAILED =====
0, NVIDIA GeForce RTX 3060, GPU-3fe10587-6253-1847-40c7-b1a5ba3c1a56, 12288, 1, 12043, 39, 16.15, 0, 1, 16, 535.288.01

===== NVIDIA GPU PROCESSES =====
# gpu         pid  type    sm    mem    enc    dec    command
# Idx           #   C/G     %      %      %      %    name
    0          -     -      -      -      -      -    -              

===== NVIDIA TOPO =====
	[4mGPU0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	0-11	0		N/A

Legend:

  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks

===== ENV HINTS =====

